SL. No,"Item No
(As per Bidder)",Discipline,EPC Package Identification,Enquiry Package Reference,Reference Document / Drawing,"Classification (Legal, Technical &/or Commercial)",Exception / Query,Company's Response ,TENDER BULLETIN NO.,"APPLICABLE to RSHT2 
(High level assessment)","WISON REPLY ON JULY 31, 2025","COMPANY RESPONSE ON AUG 01,2025","WISON REPLY ON AUG 04, 2025", 
415,73,,54120-X-4001 (BERTH 2 QUADRANT SHIPLOADER),N/a,"PFD, P&ID & equipment list consistency",PROCESS ENGINEERING,Tag no mentioned as 54120-X-4009 in equipment list. Kindly clarify which document and tag is correct.,"Query is not clear, BIDDER to provide the appopriate Drawing number for the highlighted equipment.",TB20,NOT APPLICABLE,Confirmed,CONFIRMED,,
416,74,,GRANULATOR UNIT,N/a,Material Consistency,PROCESS ENGINEERING,"Material for Granulator unit package is provided in CRAS & MCA REPORT ( RP-5312-00-MC-006 ), Materials Selection Report and Summary Tables (RP-5312-00-MC-002 ). But as per Data sheet for GRANULATOR UNIT (DS-5312-30-GD-1001) material is VTA (Vendor to advise). Bidder understand that vendor provided material can be acceptable. Kindly confirm.",Materials  shall be selected as per CRSA & MCA. ,TB20,Applicable,Applicable to ENERSUL,CONFIRMED,,
417,75,,40-V-0001 (Condensate Recovery Vessel),N/a,Tag Consistency,PROCESS ENGINEERING,"Vessel no. 40-V-0001 is mentioned in both CRAS and MCA doc.no. RP-5312-00-MC-006 Section 6.2.10 and 
Section 7 and in MSD doc.no. 5312-40-A1-0411 Equipment table, without being illustrated in the drawings, 
While it not mentioned in Materials selection report and summary tables doc. RP-5312-00-MC-002 Table 13.1.
Bidder understands that 40-V-0001 (Condensate Recovery Vessel) is out of bidder's scope of supply.",Bidder understanding is correct.,TB20,Applicable,"Not Applicable to RSHT-2, condensate recovery vessel is required for RSHT-2",confirmed,,
418,76,,40-V-0002 (New Condensate Recovery Vessel),N/a,Tag Consistency,PROCESS ENGINEERING,"Vessel No. 40-V-0002 is mentioned in MSD doc.no. 5312-40-A1-0412 in the equipment table, but not illustrated in 
the diagram.
Also, it was not stated in Material selection report and summary tables doc.no. RP-5312-00-MC-002 Table 13.1 and 
CRAS and MCA doc.no. RP-5312-00-MC-006 Section 6.2.10 and Section 7.
Bidder understands that 40-V-0002 (New Condensate Recovery Vessel) is out of bidder's scope of supply.",Bidder understanding is correct.,TB20,Applicable,"Not Applicable to RSHT-2, condensate recovery vessel is required for RSHT-2",confirmed,,
419,77,,30-P-0001/0002/0003/0004 (Granulator Feeding Pump ),N/a,Material Consistency,PROCESS ENGINEERING,"Material provided in CRAS and MCA doc.no. RP-5312-00-MC-006 Section 6.2.10 and Section 7 and Materials selection report and summary tables doc. RP-5312-00-MC-002 Table 13.1 is not as per mentioned in MSD doc.no. 5312-40-A1-0403 in the equipment table.
Kindly clarify which material to be followed.",Materials  shall be selected as per CRSA & MCA. ,TB20,Applicable,"Not Applicable to RSHT-2, new MSD&MSR will be generated as per FEED.","confirmed 
",,
420,78,,"Section 2.3,  Page 9

 
",Applicable Company Standards,"RP-5312-00-MC-001 

",MATERIAL SELECTION AND CORROSION PROTECTION,"As per sec. 2.3 of Corrosion Control & Materials Selection Philosophy document, there is mention of ""DGS-6600-010 Painting Specification (Painting of New Metallic Structure) "" and ""DGS-6600-020 Internal Linings"".However, this document is not available in the ITB document folder provided.                                                                          CLIENT is requested to provide the same."," Bidder shall refer to company's reply in TB-013, point no 39",TB20,Applicable to RSHT-2,Confirmed,CONFIRMED,,
421,1,,n/a,3 - REFERENCES,"Tender Bulletin 15, point 19",CIVIL and Structural,"Bidder as requested missing documentation as listed in Attachment 1 and COMPANY Replied: ""List of AGES/DSG Standards already shared with Bidders"". 
Bidder kindly ask COMPANY to provide again the requested documents becouse of are not available in the Tender Package.",Attached with the TB,TB21,"Applicable and already provided complete AGES, active DGS & Civil STD Drawings. Other Standard drawings will be shared if identified by the Bidders",Confirmed,CONFIRMED,,
422,2,,n/a,,RFT,Corrosion Protectioon,AGES-SP-07-001- AGES specification for Cathodic Protection is not included in RFT. Company is kindly requested to provide,Attached with the TB,TB21,Applicable and already provided,Confirmed,CONFIRMED,,
423,3,,n/a,n/a,Annexure 10F - Attachments,General,"Documents included in ANNEXURE 10F cannot be opened. COMPANY to provide the following:
- TE-PR-043;
- TE-PR-050;
- TE-PR-063;
- TE-PR-064;
- TE-ST-005;
- TE-ST-006.",Attached with the TB,TB21,APPLICABLE,"Partially Applicable to RSHT-2,TE-PR-050/063/064 is missing,","NOT ACCEPTABLE
All attachments were provided during Bidding and after award.
WISON HAS TO RAISE NEED LIST FOR ANY MISSING DOCUMENT",Accepted,
424,4,,"chapter 14, 2.1.2. Substations",n/a,"UAE BUILDING FIRE AND LIFE SAFETY CODE OF PRACTICE, EDITION OF 2018",DESIGN HSE,"With reference to architectual FEED documents of new substation, the fire resistance rating of 2 hour has been defined for strucutral component of substation.

In FEED document seems to be not applied the requirement of fire resistance rating of substation part of chapter 14, where in table 14.1 where fire resistance rating type I is requested for substation. Type I fire rating lead to have 4 hour fire resistance rating for supproting structures of substation.

Bidder asks Company to confirm that requirments of UAE fire code prevails on FEED design of new substation, that shall be upgrade during EPD phase.

Moreover, Bidder asks Company to confirm that none upgrade of fire resistance of existing substations shall be considered by Contractor.","Bidder to follow FEED document


Company confirms that  upgrade of fire resistance of existing substations is not in Bidder's scope",TB21,Applicable to RSHT-2,Confirmed,CONFIRMED,,
425,5,,n/a,n/a,"UAE BUILDING FIRE AND LIFE SAFETY CODE OF PRACTICE, EDITION OF 2018",DESIGN HSE,"With reference to architectual FEED documents no fire resistance requirements are stated for ""LINEAR STORAGE BUILDING"" and ""GRANULATOR COVERING SHELTER"".

Bidder understood that FEED developer, with the Compamny approval, has considered such item as open process strucutres, and are not pertain to the requirement of buildings stated in ""UAE FIRE AND LIFE SAFETY CODE OF PRACTICE"".
Company to confirm Bidder understanding
 or clarify how to proceed in term of fire resistance of both  ""LINEAR STORAGE BUILDING"" and ""GRANULATOR COVERING SHELTER"". ",Bidder's understanding is correct,TB21,Applicable to RSHT-2,Confirmed,CONFIRMED,,
426,6,,n/a,A.8.1.5.1 Software,"EXHIBIT A.8
ASSISTANCE TO COMPANY’S PROJECT TEAM",Technical,"A.8.1.5.1 Software (TO BE VERIFIED WITH COMPANY)
Microsoft Software Versions are superseed. Contractor propose last Vesion Microsoft O365.
Contractor understanding is to provide Computers configured under Contractor's Domain. Please Confirm.

Quote
EDMS Client Software including file viewers (including CAD) and redlining software. This shall be supplied also to PMC home office, for those PMC reviewers not resident at CONTRACTOR offices.

Unquote
Company to confirm that Contractor need to provide its own EDMS ""Digital Documents"" to Contractor, for the collaboration work on project deliverables.

A.8.1.5.2 Hardware","Bidder to ignore Exhibit B13 attached with the RFT Package and consider Latest copy  attached with the TB. 

For software version, bidder to refer to Exhibit 35. 


For A.8.1.5.2 Hardware,  Bidder shall refer reply to point 7 below",TB21,Applicable to RSHT2 (Bidder shall refer to reply to point below),Confirmed,CONFIRMED,,
427,7,,n/a,A.8.1.5.2 Hardware,"EXHIBIT A.8
ASSISTANCE TO COMPANY’S PROJECT TEAM",Technical,"Contractor suggest to provide Sharepoint dedicated to Company instead of on premise physical server as done by Contractor in previous projects with Company. This can help access of data to Company personnel from all Project Site and simplify the handover.  Company to confirm.

Hardware models listed are old. Company should inform about  the model of computers, monitors, printers required. Otherwise Contractor will provide for execution phase brand new model of Computers in use in Contractor's Office. In case of Laptop Contractor will provide Laptop without webcam to comply CICPA regulations. Company to reply.","Refer A8.1.5.2 Table
Point 2 and 2a ( attached - Specs for PCs, monitors and laptops)

Point 3 and 4 (  attached- “Page81” Company has lease contract till July 2025 with Gulf commercial Group which EPCcontractor can utilize)

Point 3and 4 falls under category 4 ( attached “Category 4Page”)

Point 5 is a plotter ( attached  the data sheet HP plotter)

Point 6 is a scanner (attached “ fi-7460)

Note: refer attachment  to the TB
",TB21,Applicable to RSHT2 ,Confirmed,CONFIRMED,,
428,8,,n/a,"A.8.3.3.4 Telephones

A.8.3.3.8 Mobile Telephones
","EXHIBIT A.8
ASSISTANCE TO COMPANY’S PROJECT TEAM",Technical,"Quote
""Contractor shall also provide FIVE (5) sets of EX mobile telephones without Camera (Compatible for CICPA Requirements and acceptable for site activities) with local SIM to Company Project team as well as PMC team""

Contractor found only this requirement for mobile Telephone during all the Project Phases.
Company to confirm Contractor's understanding
","Mobile set shall be provided as per Exibit A8.
""Contractor shall  provide FIVE (5) sets of EX mobile telephones without 
Camera (Compatible for CICPA Requirements and acceptable for site activities) with local SIM to Company Project team as well as PMC team. The Mobile phones will be used for the Company business purposed only and costs of phone calls shall be included in Lump Sum Contract. All other international calls made by COMPANY personnel on non-PROJECT related business shall be 
reimbursed directly to CONTRACTOR by the personnel concerned"".

Bidder to note that mobile phone shall be provided with International call facility  for business purpose..",TB21,Applicable to RSHT2 ,Confirmed,CONFIRMED,,
429,9,,n/a,B.13.9 ELECTRONIC DOCUMENT MANAGEMENT SYSTEM,"EXHIBIT - B.13
INFORMATION TECHNOLOGY (IT)",Technical,"Quote
""From EFFECTIVE DATE until FINAL ACCEPTANCE, the CONTRACTOR shall operate a fully functional EDMS which is configured to operate in the Oil and Gas Industry. This system shall be supported 24/7/365, Web enabled and allow acceptable response times for standard user requirements.""

Contractor EDMS - Digital Documents - is based on Microsoft SharePoint developed in Cloud, web enabled and available worldwide 24/7/365. The Contractor help desk support is available as per standard working time, monday-friday 9AM-6PM.",This point is related to the Document Management Platform itself and the Document Management Platform is available 24/7/365.,TB21,Applicable to RSHT2 ,Confirmed,CONFIRMED,,
430,10,,n/a,B.13.9.2 Availability and Distribution,"EXHIBIT - B.13
INFORMATION TECHNOLOGY (IT)",Technical,"Quote
""The EDMS electronically store all deliverables [...]. The system architecture shall be based on an industry standard, non-proprietary, commercially available software application and hardware components. The application shall meet the requirements listed in this section""

Contractor EDMS - Digital Documents - is based on Microsoft SharePoint developed in Cloud, web enabled and available worldwide. The Digital Documents platform is developed by Contactor with Microsoft Power Automate and includes all the functions of an EDMS system.","Bidder to ignore Exhibit B13 attached with the RFT Package and consider 
 latest copy  attached with the TB. 
",TB21,Applicable to RSHT2 ,Confirmed,CONFIRMED,,
431,11,,n/a,B.13.9.4.4 COMPANY LiveLink Requirement,"EXHIBIT - B.13
INFORMATION TECHNOLOGY (IT)",Technical,"Quote
""The CONTRACTOR will provide a detailed mapping of the Live Link requirement from CONTRACTOR EDMS immediately upon EFFECTIVE DATE and submit same for COMPANY approval
COMPANY Document Management Team will upload the AS-BUILT documents to the Live Link, utilizing COMPANY EDL (EPC deliverables loader Live Link validation software). After EFFECTIVE DATE of AGREEMENT, COMPANY shall provide latest procedure. Any errors in files and definition of files will be rectified by CONTRACTOR to ensure a smooth transmission of documents.""

Contractor understand that Company will use only Contractor EDMS. Contractor understand that Company LiveLink system will be loaded by Company. Contractor will provide to Company only the data mapping and the data and files to be loaded in LiveLink in as-built final status.","Bidder to ignore Exhibit B13 attached with the RFT Package and consider 
 latest copy  attached with the TB. 
",TB21,Applicable to RSHT2 ,Confirmed,CONFIRMED,,
432,12,,n/a,B.13.9.4.7 Distribution,"EXHIBIT - B.13
INFORMATION TECHNOLOGY (IT)",Technical,"Quote
""Distributions will be automatically generated within the EDMS with the ability to manually override/redistribute PROJECT deliverable documents if required.[…]""

Contractor EDMS System has a parametric client distribution matrix without manually override, to guarantee a distribution as per quality and secure policy.","Bidder to ignore Exhibit B13 attached with the RFT Package and consider 
 latest copy  attached with the TB. 
",TB21,Applicable to RSHT2 ,Confirmed,CONFIRMED,,
433,13,,n/a,B.13.9.4.7 Distribution,"EXHIBIT - B.13
INFORMATION TECHNOLOGY (IT)",Technical,"Quote
""CONTRACTOR distribution transmittal shall indicate to COMPANY that the LiveLink data is ready for transfer to COMPANY EDMS.""

Contractor des not understand how the transmittal can indicate this information. Contractor transmittal to Company is available both in Contractor EDMS as data set and with a mail to Company that includes: the PDF coverpage, the transmittal information (reason, recipients, title, protocol) and a table with the list of documents transmitted and relative attributes (e.g. Company code, Contractor code, RFI, Issue date, Title).",Contractor to use ACONEX. ,TB21,Applicable to RSHT2 ,Confirmed,CONFIRMED,,
434,14,,n/a,B.13.8.2 Interface System,"EXHIBIT - B.13
INFORMATION TECHNOLOGY (IT)",Technical,"Contractor understanding is to provide its Interface Management system for the control of IP’s (Interface Points) pertaining CONTRACTORS limit / scope of WORK. Does the Contractor have to provide access to the Company or other Parties to the system?
Company to confirm or detail better the requirement.","Bidder to ignore Exhibit B13 attached with the RFT Package.
Bidder to follow Latest copy  attached with the TB. 
",TB21,Applicable to RSHT2 ,Confirmed,CONFIRMED,,
435,15,,n/a,B.13.1.6 Data Centers,"EXHIBIT - B.13
INFORMATION TECHNOLOGY (IT)",Technical,"Company to detail the purpose of this Datacenter, will it be dedicated to hosting new components or the migration of existing ones? In the latter case, where do the current ones reside? ","Bidder to ignore Exhibit B13 attached with the RFT Package.
Bidder to follow Latest copy  attached with the TB. 
",TB21,Datacentre requirement Not Applicable,Confirmed,CONFIRMED,,
436,16,,n/a,B.13.1.6 Data Centers,"EXHIBIT - B.13
INFORMATION TECHNOLOGY (IT)",Technical,Company confirm Datacentre accreditation reference standard: Ansi/TIA vs Uptime.,"Bidder to ignore Exhibit B13 attached with the RFT Package.
Bidder to follow Latest copy  attached with the TB. 
",TB21,Datacentre requirement Not Applicable,Confirmed,CONFIRMED,,
437,17,,n/a,B.13.1.6 Data Centers,"EXHIBIT - B.13
INFORMATION TECHNOLOGY (IT)",Technical,Company has to confirm certification tiering level 3 or 4,"Bidder to ignore Exhibit B13 attached with the RFT Package.
Bidder to follow Latest copy  attached with the TB. 
",TB21,Datacentre requirement Not Applicable,Confirmed,CONFIRMED,,
438,18,,n/a,B.13.1.6 Data Centers,"EXHIBIT - B.13
INFORMATION TECHNOLOGY (IT)",Technical,Company to clarify  if there is requirement for minimum space for datacenter (in m^2),"Bidder to ignore Exhibit B13 attached with the RFT Package.
Bidder to follow Latest copy  attached with the TB. 
",TB21,Datacentre requirement Not Applicable,Confirmed,CONFIRMED,,
439,19,,n/a,B.13.1.6 Data Centers,"EXHIBIT - B.13
INFORMATION TECHNOLOGY (IT)",Technical,Company to clarify how much power DC will be feed by renewable resources,"Bidder to ignore Exhibit B13 attached with the RFT Package.
Bidder to follow Latest copy  attached with the TB. 
",TB21,Datacentre requirement Not Applicable,Confirmed,CONFIRMED,,
440,20,,n/a,B.13.1.6 Data Centers,"EXHIBIT - B.13
INFORMATION TECHNOLOGY (IT)",Technical,"Company has to clarify DC expected battery autonomy, usually 10-15 minutes ","Bidder to ignore Exhibit B13 attached with the RFT Package.
Bidder to follow Latest copy  attached with the TB. 
",TB21,Datacentre requirement Not Applicable,Confirmed,CONFIRMED,,
441,21,,n/a,B.13.1.6 Data Centers,"EXHIBIT - B.13
INFORMATION TECHNOLOGY (IT)",Technical,"Company to clarify rack dimentions (2100x800x800 are telecom racks, 2100x1000x750 per 42 U)","Bidder to ignore Exhibit B13 attached with the RFT Package.
Bidder to follow Latest copy  attached with the TB. 
",TB21,Datacentre requirement Not Applicable,Confirmed,CONFIRMED,,
442,22,,n/a,B.13.8 ENGINEERING APPLICATIONS,"EXHIBIT B.13
INFORMATION TECHNOLOGY (IT)",Technical,"Engineering Data Deliverable Standard (TT-ST-001)  was replaced by Company by TE-ST-005. But TE-ST-005 is an empty document. Also TE-ST-006  ""SmartPlant Data Deliverable Standards"" is an empty document",Attached with the TB,TB21,Applicable to RSHT2 ,Confirmed,CONFIRMED,,
443,23,,n/a,"SMART PLANT ENTERPRISE
(SPE) 1.2 OBJECTIVE","EXHIBIT B.13
INFORMATION TECHNOLOGY (IT)",Technical,"Quote
COMPANY shall use SmartPlant foundation as an Engineering Document Management System and Integrator for SPE tools to Publish and retrieve data.
Unquote

SmartPlant foundation  shall not be used  as an Engineering Document Management System . See Software List.","Bidder to ignore Exhibit B13 attached with the RFT Package.
Bidder to follow Latest copy  attached with the TB. 
",TB21,Applicable to RSHT2 ,Confirmed,CONFIRMED,,
444,24,,n/a,"SMART PLANT ENTERPRISE
(SPE) 1.6 SMART PLANT FOUNDATION /SMARTPLANT ENTERPRISE","EXHIBIT B.13
INFORMATION TECHNOLOGY (IT)",Technical,"Quote
The CONTRACTOR shall use SPF 4.3 as a “Data Warehouse” in exchange of data across applications.
Unquote
SPF 4.3 is obsolete, one updated version shall be used
Quote
The CONTRACTOR must utilize SPF as the primary source for creating/reserving drawings and its revisions.
Unquote
Contractor EDMS shall be used s the primary source for creating/reserving drawings and its revisions.","Bidder to ignore Exhibit B13 attached with the RFT Package.
Bidder to follow Latest copy  attached with the TB. 
",TB21,Applicable to RSHT2 ,Confirmed,CONFIRMED,,
445,25,,n/a,"SMART PLANT ENTERPRISE
(SPE) Published Data from SPPID to SPF:","EXHIBIT B.13
INFORMATION TECHNOLOGY (IT)",Technical,Published documents shall be agreed during EPC phase,"Follow Company Standards

- TE-ST-005
- TE-ST-006
Attached with the TB",TB21,Applicable to RSHT2 ,Confirmed,CONFIRMED,,
446,26,,n/a,"SMART PLANT ENTERPRISE
(SPE)1.14 DATA VALIDATION, TRANSFORMING & LOADING (VTL)","EXHIBIT B.13
INFORMATION TECHNOLOGY (IT)",Technical,VTL is obsolete and no more included in SPF software,"Bidder to ignore Exhibit B13 attached with the RFT Package and consider latest copy  attached with the TB. 
",TB21,Applicable to RSHT2 ,Confirmed,CONFIRMED,,
447,27,,n/a,"SMART PLANT ENTERPRISE
(SPE) 1.18 HARDWARE, SOFTWARE & LICENSES FOR COMPANY","EXHIBIT B.13
INFORMATION TECHNOLOGY (IT)",Technical,"Quote
CONTRACTOR shall provide the required hardware, software & licenses at COMPANY’s office for review purposes. These shall be purchased and licensed in COMPANY’s name and maintained by CONTRACTOR for the project duration.
Unquote

Licenses cannot be purchased by Contractor in Company's name. Same issue for SPPID, SPI , SPEL SPF , S3D","Bidder to ignore Exhibit B13 attached with the RFT Package and consider latest copy  attached with the TB. 
",TB21,Applicable to RSHT2 ,Confirmed,CONFIRMED,,
448,28,,n/a,"Smart Plant P & ID
(SPPID)  1.18 HARDWARE, SOFTWARE & LICENSES FOR COMPANY","EXHIBIT B.13
INFORMATION TECHNOLOGY (IT)",Technical,"Quote
CONTRACTOR shall purchase all the licenses under COMPANY name since beginning of the project & shall hand over them to COMPANY at the time of project handover.
Unquote

Licenses cannot be handed over to  Company at the time of project handover . Same issue for SPPID, SPI , SPEL SPF , S3D","Bidder to ignore Exhibit B13 attached with the RFT Package and consider latest copy  attached with the TB. 
",TB21,The requirement of handover of license was withdrawn via TB-023,Confirmed,CONFIRMED,,
449,29,,n/a,"SMART PLANT ENTERPRISE 1.18 HARDWARE, SOFTWARE & LICENSES FOR COMPANY","EXHIBIT B.13
INFORMATION TECHNOLOGY (IT)",Technical,"Quote
Contractor shall setup the necessary hardware and application environments for COMPANY’s SPF with COMPANY’s IT Engineer according to COMPANY’s IT policy. COMPANY’s representative should be present during SAT. Contractor will setup authoring tools at site, register authoring tools to COMPANY’s SPF, create necessary mapping configuration and publish or load the necessary data.
Unquote

It is not clear Company expectation  for the Handover. Shall Contractor install a full SPE architecture (SPPID, SPI , SPEL SPF , S3D)  with software, and hardware at Company premises at the time of project handover. ?","Bidder to ignore Exhibit B13 attached with the RFT Package and consider latest copy  attached with the TB. 
",TB21,Applicable to RSHT2 ,Confirmed,CONFIRMED,,
450,30,,n/a,Mechanical Completion," EXHIBIT B.38, Attachment B.38.8.1",,"According to the EXHIBIT B.38, Attachment B.38.8.1 the following sequence is described:
1.	Construction Completion up to Ready for PRE-COMMISSIONING
2.	PRE-COMMISSIONING works up to MECHANICAL COMPLETION/READY FOR COMMISSIONING as READY FOR FEEDSTOCK-IN
3.	COMMISSIONING with Feedstock up to TEST RUN
4.	TEST RUN/PERFORMANCE TEST up to PROVISIONAL ACCEPTANCE CERTIFICATE
In order to align the sequence and Milestone to the standard methodology used, we are proposing the following sequence:
1.	Construction activities up to D.A.C. - DISCIPLINE ACCEPTANCE CERTIFICATE
2.	PRE-COMMISSIONING works up to MC - MECHANICAL COMPLETION 
3.	COMMISSIONING works up to RFSU - READY FOR START-UP / READY FOR FEEDSTOCK-IN
4.	START-UP with Feedstock up to READY FOR TEST RUN/PERFORMANCE TEST
5.	TEST RUN/PERFORMANCE TEST up to PAC - PROVISIONAL ACCEPTANCE CERTIFICATE
Here below a caparison table.

A detailed diagrammatic flowchart with responsibility and Punch Item identification will be prepared and attached to the Commissioning Execution Plan.
OWNER to be confirm Tecnimont proposal.","
The proposed sequence introduces additional milestones such as D.A.C. (DISCIPLINE ACCEPTANCE CERTIFICATE ) etc.. which are not mentioned in the original EXHIBIT B.38. 

Thus, Bidder is advice to align with EXHIBIT B.38: Ensure that the proposed changes are in alignment with the overall project objectives and requirements as outlined in EXHIBIT B.38.

However, post award successful bidders shall submit all the procedures, methodology , formally reviewed and approved by concerned disciplines  before implementation.",TB21,Applicable and Project control already issued ,Confirmed,CONFIRMED,,
451,31,,,,"Deliverables procedures
TE-PR-043 
TE-PR-050 
TE-PR-063 
TE-PR-064 
TE-ST-005 
TE-ST-006 ",,,,TB21,Applicable to RSHT-2,Confirmed,CONFIRMED,,
452,32,,,,Exhibit-B.13_v91,,,,TB21,Applicable to RSHT-2,Confirmed,CONFIRMED,,
453,33,,,,Hardware requirement,,,,TB21,Applicable to RSHT-2,Confirmed,CONFIRMED,,
454,34,,,,"MISSING DOCUMENTS 
AGES/ DGS/STANDARD DRAWINGS",,,,TB21,"Applicable and already provided complete AGES, active DGS & Civil STD Drawings. Other Standard drawings will be shared if identified by the Bidders",Confirmed,CONFIRMED,,
455,1,,General,Codes & Standards,DB-5312-00-IN-001 Instrument Design Basis,INSTRUMENTATION,"COMPANY to note that the below listed DGS/AEGS standards/documents are not present in the RFT. 
BIDDER requests COMPANY to provide these documents for reference.",,TB22,"Applicable to RSHT-2.
Bidder to follow latest AGES in places of DGS",Confirmed,CONFIRMED,,
456,2,,,,,,(1) AGES-PH-03-002 - Fireproofing,The AGES number is  AGES-PH-03-002 provided with the TB,TB22,,Confirmed,CONFIRMED,,
457,3,,,,,,(2) AGES-PH-03-003 - Fire & Gas Detection and Fire Protection System Philosophy,,TB22,,Confirmed,CONFIRMED,,
458,4,,,,,,(3) DGS-1900-002 - HSE Philosophy,provided with the TB,TB22,,Confirmed,CONFIRMED,,
459,5,,,,,,(4) DGS-1900-003 - F&G Protection Design Basis,provided with the TB,TB22,,Confirmed,CONFIRMED,,
460,6,,,,,,(5) DGS-1510-005 - F&G Philosophy,provided with the TB,TB22,,Confirmed,CONFIRMED,,
461,7,,,,,,(6) DGS-1511-030 - F&G Systems,provided with the TB,TB22,,Confirmed,CONFIRMED,,
462,8,,,,,,(7) DGS-1511-031 - F&G Detectors,provided with the TB,TB22,,Confirmed,CONFIRMED,,
463,9,,,,,,(8) DGS 6531-010 - Fireproofing,provided with the TB,TB22,,Confirmed,CONFIRMED,,
464,10,,,,,,(9) DGS 6000-001 - Plant Noise Control,provided with the TB,TB22,,Confirmed,CONFIRMED,,
465,11,,,,,,(10) DGS 1510-004 - Emergency Shutdown System Philosophy,provided with the TB,TB22,,Confirmed,CONFIRMED,,
466,12,,,,,,(11) PIPING MATERIAL SPECIFICATION (PMS) - FEED,Bidder shall refer to 5312-ADD-1300-010 ADDENDUM TO DGS 1300-010 PIPING SYSTEMS (PIPING CLASSES),TB22,,Confirmed,CONFIRMED,,
467,13,,,,,,(12) DGS 1511 032 - INSTRUMENT DESIGN CRITERIA ,provided with the TB,TB22,,Confirmed,CONFIRMED,,
468,14,,,,,,(13) DGS 1511 034 - INSTRUMENTS PIPING CLASSES  ,provided with the TB,TB22,,Confirmed,CONFIRMED,,
469,15,,,,,,(14) DGS 1511 043 INSTRUMENT INSTALLATION DESIGN,provided with the TB,TB22,,Confirmed,CONFIRMED,,
470,16,,,,,,(15) DGS 1511 044 INSTRUMENT STORAGE AND CALIBRATION  ,provided with the TB,TB22,,Confirmed,CONFIRMED,,
471,17,,,,,,(16) DGS 1511 045 INSTRUMENT - FIELD PRESSURE TESTING,provided with the TB,TB22,,Confirmed,CONFIRMED,,
472,18,,,,,,(17) DGS 1511 042 FLOW INSTRUMENTS  ,provided with the TB,TB22,,Confirmed,CONFIRMED,,
473,19,,,,,,(18) AGES-SP-04-006 INSTRUMENT & CONTROL CABLE SPECIFICATION ,provided with the TB,TB22,,Confirmed,CONFIRMED,,
474,20,,,,,,(19) DGS 1300 010 PIPING SYSTEMS (PIPING CLASSES) ,Bidder shall refer to 5312-ADD-1300-010 ADDENDUM TO DGS 1300-010 PIPING SYSTEMS (PIPING CLASSES),TB22,,Confirmed,CONFIRMED,,
475,21,,,,,,(20) DGS-1560-001 PACKAGED ANALYZERS ,provided with the TB,TB22,,Confirmed,CONFIRMED,,
476,22,,,,,,(21) FIRE ZONE LAYOUT - UNITWISE,Refer Appendix 1 of FW demand calculation report  for Fire Zone layouts.,TB22,N/A,Confirmed,CONFIRMED,,
477,23,,Clause 12.1.2,Cables and Cable Trays,DB-5312-00-IN-001 Instrument Design Basis,INSTRUMENTATION,"BIDDER proposes AL/HDPE/PA sheath instead of Lead sheath for instrument cables/FOC & instrument power cables which are laid in underground trenches.
FO Cable is with multilayer (AL/HDPE/PA) suitable for UG application. Additional UPVC Duct is not required for FO Cable. COMPANY is requested to confirm.","AL/HDPE/PA is acceptable only if approved by Company
Additional UPVC duct is not required for FO cable. However, for road crossings duct bank is required as indicated in relevant layouts",TB22,Applicable to RSHT-2,Confirmed,CONFIRMED,,
478,24,,Clause 11.1.11,ESD and On-Off Valve,DB-5312-00-IN-001 Instrument Design Basis,INSTRUMENTATION,"BIDDER understands that Fire-proofing requirement is not applicable for the valves-actuators, cable trays & cables in this plant since fire-zone is not applicable. COMPANY is requested to confirm.","Noted.  Passive Fire Proofing is not applicable as per FERA report. However, Fire Zones are applicable and refer response for Sr.No 1. (Reply to document no 21 Fire zone layout)",TB22,Applicable to RSHT-2,Confirmed,CONFIRMED,,
479,25,,SHEET 19,AIR SUPPLY TO ESD VALVE,5312-00-A3-7001 Typical Instrument Hookup Drawings,INSTRUMENTATION,BIDDER proposes prefabricated Air distributed pot (5 way & 10way) instead of Air Piping for pneumatic users. COMPANY is requested to confirm.,Conventional air piping as per the hookup drawings to be provided.,TB22,Applicable to RSHT-2,Confirmed,CONFIRMED,,
480,26,,SHEET 22,"Position 98, 100, 102",PR-5312-00-PI-002 - 3D Model Review procedure,INSTRUMENTATION,"BIDDER understands that ""cable tray"" means ""Main Cable Tray of size 300mm and above""","Bidder understanding is not correct.  During detailed design, EPC Contrator to model all sizes required in the project.",TB22,Applicable,"Not applicable, to be aligned with EXHIBIT b.11",Applicable for SGP,Accepted,
481,27,,Clause: 7.3.2 / 7.6.1,"7.3.2 New / Modification Requirements, 
7.6.1 Existing System Details",RP-5312-00-TE-002,INSTRUMENTATION,"BIDDER notes that Bidder has to utilise the existing network switches CISCO 3850-12-S & CISCO 3560-CX series for interconnection of new IP type telephones. 
BIDDER highlights that CISCO has already intimated EOL / EOS for the aforementioned switches. BIDDER understand that it is not in BIDDER scope to upgrade / change such switches. COMPANY to confirm",Bidder's understanding is not correct. Replacement of these switches is in scope for the Bidder,TB22,N/A,Confirmed,CONFIRMED,,
